-- Merging decision tree log ---
manifest
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.0.aar\bec0879b5ef36e4e293261f348610a59\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.0.aar\5f689c1d86e3c17b3981d67ce80594d5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.0.aar\74bd3dcb371bfa961e8258ce605fcea1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.0.aar\a966806490904d77ba257f849d97b218\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.0.aar\801213eb4371ea8fe13f3016d43507f5\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.0.aar\431ced4fe230da51f431c3c8674b6cfd\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.0.aar\ebdf02d4d49b6643e03dffc88fe46a9c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.0.aar\555b142e556f236cb73e550e26fa2493\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.0.aar\f28388d2c2f08441d2b03da4b54ac3b5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.0.aar\7e2923e9060ad0566d41324f163c6201\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.0.aar\7cf1bc838c65d4f8852475eefaf0b090\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.0.aar\e0051f3967142af90996ad803d18c1a9\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.0.aar\2cf60a1d6f7194690805d14a5171cde3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.0.aar\d44e2dba05617200903dea756cafc929\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.0.aar\cf488e64508d2737508ec93f7471ebe3\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.0.aar\8eb7740056d60021172e23f5bce10917\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.0.aar\4980c43dd07c4846f7f4ab7febf2aec6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.0.aar\2b52bfd69503f788a5bcee66ecb285f8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.0.aar\73106b5cfe922092cd0d287993070482\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.0.aar\0e5e73525335da983802bbe4e78bffa9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.0.aar\5bc7f6b16189c8188d67185054382136\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.0.aar\575a336f021d7a15c8f672ef38a2330d\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.0.aar\99b7b5ee60d7c6cbd93bff9a9400369d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.0.aar\03495b6bc8152f3f8eabf80eff5a7814\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.0.aar\03636be3c542195e63420ce7df027995\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.0.aar\e8361874a22c0023150476b6b046b46b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.0.aar\bc6053284a5f3c389ff8ef5414c47cff\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.0.aar\48fec803c7db27c75a1c07c0565f0069\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.0.aar\375074d26a4f2a8e6b9ec67b08955484\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.0.aar\b6bd645b148cd12b6ea6cf823b3caed0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.0.aar\74f479cfe41801c595d74a2c2b6f8635\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.0.aar\0a8704438bde128caee07d94de0a7a6b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.0.aar\3c23ccd89da9b2baed133e79b82d5665\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.0.aar\37d4a9b80889683c09509d61e6dff2bd\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.0.aar\549cfdd16d03c587863a8e5f87f6ddd8\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.0.aar\0c59b1157200ae6e55de1f33b14fed2e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.0.aar\28aa3ed1b1ed65a0c447b0879df673ec\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.0.aar\712c4637e1e9d0798c6bc1a50f8f09ef\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\50f9389d6d86e117739ee154b18782b0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\aeeb7983286938cdec3e905e9063c3c0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\6854642529177a41091c14f834ab2c86\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\782018beb2da3e58a66e76555223fba3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\46ecfad723376d8d9a34d17c5943d162\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\c7ee3dc4ff687bb490b97cf6802c7442\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\7ea4fb372f4a14ce04c76a1b840b62de\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\5b6745b2165f7941da2c4d7180ab58fc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\145d85cdb1ea7753667f7a485d493449\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\132be9309b492cdd04f17b2448e3bc52\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\fb7eb4ae6e70f114c592697fc803f56d\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\a235a93ab6f53b637176c152c608c40c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\3fe0e7a69d76bebb5b010c8c55d8b9e2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\383ae747b918c3bf616ac7178888eb2f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\b495fa138dd2d05d4bed80997bb4a92f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\95ed2e419caf7f5b60985596639f08b5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\e707f983d6aa277d5c9dcc360e5ede4a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\58015888d4b2997548d9e713216ed835\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\00903af0da23323c213bcf317143ef0b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\c27fc37bd7db20bdd30d2f5c8c066ed1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e3652c587e8e1f147c2dc08a45174399\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\79a53b6673c2e03471ddec5fa8f3eb3c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\f7a39547e92e21877603c8a99fe7b048\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e4f56a1e9a06b4ee970fa1d5678c1c8c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\aaa44c7d991d39e171ed81639c95ac8e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\774b23ae76c087ad26d314adaf590b25\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b02afb3d197edb85e467763d5f919a1b\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\96a13d6ee5e7bb03b713fabdc331d2a4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1fe5bc6ecb3224a0cf959677b65646ea\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\fe0bd1e15e44a84f64d4651314f79b92\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\a956f23cfc49733c42e2071cebf926c6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\4a5ac94fd1977a180e928a17c1b58044\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\3277f25722efa813a8bd99a1a1dcb93a\AndroidManifest.xml:15:1-21:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.0.aar\10bd7fdbe484c76ef607d6717b20307d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.0.aar\e4340f0284d21893f00f8a1ac5f53ac1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.0.aar\c5d78a35db609c0732864db39b4b4cd3\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.0.aar\ac68f54c09071b2165782446db26b82b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.0.aar\ad2a329fb7a895d3870ed3f7612828bd\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.0.aar\260f4cc7b60c618a29341dcb8bc0b1dd\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.0.aar\a86d7ce6c0956ee14f293487c3c6d73c\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.0.aar\e7764dd659e92fe9dd4b3774fa0c5357\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.0.aar\b7ff69b19286ec7741b0014830b042cf\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.0.aar\f3a8d393d09b2f11dde4e21e93ad7023\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.0.aar\42ebccdcef97e6b6b4f62655ade00235\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.0.aar\34cf5a41b15b4a7b2024bc448c790e27\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.0.aar\173d3859665313f6b17d255b0caf76dd\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-config-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.0.aar\c8fd32aa199d76f53cfbfad2d41ff73d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.0.aar\733dd26f33a6499ebfada92c3f74fe1b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.0.aar\bb9e09e2e782b31777056e264d6e15db\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.0.aar\3c7c608314f3ebe226a9c75510296aa8\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.0.aar\7a5f6ee40218ce30a84c5e70d1a5965d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.0.aar\af5d2d2e21eba1d402fd7beb79f4dcd2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.0.aar\87800d278cc32d949c60223c4e05b74a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.0.aar\35c6ddea2db81cdebf11f6b895942c06\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.0.aar\845f811ba1a4c6f0ce95e515723be2ed\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.0.aar\44c32845e5154645ac78f109965a6daf\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.0.aar\ca39609cb3ab83f7a5b65182bdf6734d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.0.aar\30424e14aa60888cc2e3c4b54f7b019e\AndroidManifest.xml:2:1-8:12
